:::MLLOG {"key": "loadgen_version", "value": "2.1 @ 5dd9ed739c", "time_ms": 0.011828, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": false, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/version.cc", "line_no": 54, "pid": 29289, "tid": 29289}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
:::MLLOG {"key": "warning_generic_message", "value": "CAS failed.", "time_ms": 12138.546152, "namespace": "mlperf::logging", "event_type": "POINT_IN_TIME", "metadata": {"is_error": false, "is_warning": true, "file": "/home/moffett/mlcommons_submission/packages/mlperf_cpp/build/inference/loadgen/logging.cc", "line_no": 951, "pid": 29289, "tid": 29426}}
